City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,-22.71,84,20,3.6,CA,1702317591
1,lyantor,61.6195,72.1555,-32.9,95,55,3.33,RU,1702317789
2,grytviken,-54.2811,-36.5092,4.66,82,95,5.34,GS,1702317789
3,nikolayevsk-on-amure,53.1406,140.73,-21.57,84,53,4.59,RU,1702317791
4,tarawa,1.419,172.984,26.05,94,75,0.51,KI,1702317793
5,adamstown,-25.066,-130.1015,21.35,62,1,2.37,PN,1702317793
6,bairnsdale,-37.8333,147.6167,18.92,96,100,1.34,AU,1702317793
7,cockburn town,21.4612,-71.1419,28.98,70,40,6.17,TC,1702317794
8,waitangi,-43.9535,-176.5597,14.34,87,97,3.13,NZ,1702317794
9,tiksi,71.6872,128.8694,-22.55,100,100,4.11,RU,1702317794
10,port-aux-francais,-49.35,70.2167,5.19,93,67,8.07,TF,1702317795
11,arraial do cabo,-22.9661,-42.0278,23.98,88,75,5.14,BR,1702317795
12,kailua-kona,19.6406,-155.9956,25.89,81,0,2.21,US,1702317721
13,ushuaia,-54.8,-68.3,10.81,43,0,3.6,AR,1702317623
14,west island,-12.1568,96.8225,25.99,73,16,2.57,CC,1702317795
15,bulayevo,54.9056,70.4439,-28.32,92,14,4.52,KZ,1702317534
16,korla,41.7597,86.1469,-2.37,57,83,0.45,CN,1702317796
17,tamanrasset,22.785,5.5228,18.95,19,0,5.14,DZ,1702317593
18,chibougamau,49.9168,-74.3659,-7.21,79,100,4.12,CA,1702317797
19,bijie,27.3125,105.2942,9.43,89,100,2.39,CN,1702317797
20,albany,42.6001,-73.9662,4.69,78,99,0.89,US,1702317644
21,moratalla,38.1893,-1.8918,15.91,42,98,0.6,ES,1702317797
22,zaoyang,32.1272,112.7542,1.94,73,94,1.84,CN,1702317798
23,nizhneudinsk,54.9076,99.0276,-33.77,99,19,0.74,RU,1702317798
24,caconda,-13.7333,15.0667,17.96,84,100,2.15,AO,1702317604
25,bandon,51.7469,-8.7425,10.77,93,98,5.89,IE,1702317799
26,peace river,56.2501,-117.286,-9.83,79,100,2.06,CA,1702317799
27,akureyri,65.6835,-18.0878,-4.04,80,75,0.0,IS,1702317799
28,constantia,44.1833,28.65,2.61,78,70,3.55,RO,1702317557
29,elliot lake,46.3834,-82.6331,-3.52,57,21,3.7,CA,1702317800
30,sao joao da barra,-21.6403,-41.0511,28.05,81,100,5.49,BR,1702317800
31,brokopondo,4.75,-55.1667,31.46,54,59,1.23,SR,1702317800
32,nyagan,62.1406,65.3936,-29.16,90,89,3.97,RU,1702317800
33,yuzhno-kurilsk,44.0306,145.8556,0.76,76,77,0.5,RU,1702317801
34,edinburgh of the seven seas,-37.0676,-12.3116,13.76,83,100,9.67,SH,1702317801
35,nar'yan-mar,67.6713,53.087,-16.61,94,100,9.39,RU,1702317801
36,tazovsky,67.4667,78.7,-25.77,95,100,3.98,RU,1702317802
37,stanley,54.868,-1.6985,3.17,93,20,1.54,GB,1702317511
38,ribeira grande,38.5167,-28.7,16.22,72,40,5.66,PT,1702317802
39,tralee,52.2704,-9.7026,10.14,93,100,3.09,IE,1702317802
40,thompson,55.7435,-97.8558,-9.91,79,75,6.69,CA,1702317803
41,ar rahad,12.7167,30.65,27.42,12,78,4.68,SD,1702317803
42,lebu,-37.6167,-73.65,15.86,68,72,3.51,CL,1702317803
43,usogorsk,63.4106,48.6872,-15.74,92,100,5.32,RU,1702317803
44,ilulissat,69.2167,-51.1,2.01,64,75,6.17,GL,1702317804
45,binji,13.2228,4.9096,23.48,18,0,4.79,NG,1702317804
46,hermanus,-34.4187,19.2345,18.06,76,0,1.52,ZA,1702317804
47,inverloch,-38.6333,145.7167,18.66,90,100,5.89,AU,1702317805
48,ma'rib,15.4591,45.3253,17.12,24,14,1.33,YE,1702317805
49,bredasdorp,-34.5322,20.0403,18.27,64,0,3.08,ZA,1702317805
50,puerto princesa,9.7392,118.7353,24.99,94,20,2.06,PH,1702317805
51,port alfred,-33.5906,26.891,20.66,89,13,0.45,ZA,1702317806
52,san pedro pochutla,15.7333,-96.4667,31.01,40,68,2.92,MX,1702317707
53,mogocha,53.7333,119.7667,-34.54,98,8,1.34,RU,1702317806
54,vorgashor,67.5833,63.95,-22.16,96,100,4.5,RU,1702317807
55,broome,42.2506,-75.833,2.01,89,100,4.12,US,1702317807
56,ermoupolis,37.4423,24.9425,14.39,77,20,5.14,GR,1702317807
57,aasiaat,68.7098,-52.8699,-0.41,73,100,6.38,GL,1702317808
58,kerikeri,-35.2268,173.9474,12.73,84,30,4.07,NZ,1702317808
59,aldama,22.9167,-98.0667,20.21,42,100,3.08,MX,1702317808
60,okha,53.5739,142.9478,-20.65,89,83,10.21,RU,1702317809
61,papatowai,-46.5619,169.4708,8.23,73,39,8.32,NZ,1702317809
62,thunder bay,48.4001,-89.3168,-5.01,68,75,5.14,CA,1702317650
63,severodvinsk,64.5635,39.8302,-14.93,94,98,3.62,RU,1702317810
64,belyy yar,53.6039,91.3903,-34.06,75,22,0.0,RU,1702317810
65,mawlaik,23.6333,94.4167,16.96,92,1,0.45,MM,1702317811
66,bethel,41.3712,-73.414,6.42,70,100,5.66,US,1702317804
67,sao paulo de olivenca,-3.3783,-68.8725,30.67,75,69,0.74,BR,1702317811
68,gizo,-8.103,156.8419,27.14,77,100,2.54,SB,1702317811
69,puerto natales,-51.7236,-72.4875,13.25,44,75,8.75,CL,1702317812
70,blackmans bay,-43.0167,147.3167,9.18,92,73,0.45,AU,1702317812
71,lata,40.1629,-8.3327,17.12,89,100,1.89,PT,1702317812
72,udachny,66.4167,112.4,-25.27,96,100,4.95,RU,1702317813
73,praia da vitoria,38.7333,-27.0667,16.53,88,20,5.01,PT,1702317813
74,yashkul',46.1711,45.3435,-1.08,82,100,9.62,RU,1702317814
75,sao desiderio,-12.3633,-44.9733,34.08,28,81,2.5,BR,1702317814
76,alice springs,-23.7,133.8833,11.75,66,0,0.0,AU,1702317815
77,ust-nera,64.5667,143.2,-19.46,98,100,3.9,RU,1702317815
78,namibe,-15.1961,12.1522,21.93,76,54,5.43,AO,1702317816
79,kidal,18.4411,1.4078,21.74,23,4,5.52,ML,1702317816
80,howrah,22.5892,88.3103,18.0,77,0,0.0,IN,1702317817
81,saint-francois,46.4154,3.9054,13.69,95,0,2.06,FR,1702317817
82,puerto deseado,-47.7503,-65.8938,15.16,57,60,4.94,AR,1702317817
83,kenai,60.5544,-151.2583,-1.03,100,100,2.57,US,1702317818
84,tongren,27.7172,109.1853,5.5,85,100,2.76,CN,1702317818
85,antalaha,-14.9003,50.2788,24.75,89,85,2.98,MG,1702317818
86,talnakh,69.4865,88.3972,-24.89,98,100,4.31,RU,1702317818
87,launceston,-41.45,147.1667,13.8,100,100,2.57,AU,1702317819
88,port elizabeth,-33.918,25.5701,21.17,82,0,3.6,ZA,1702317817
89,ancud,-41.8697,-73.8203,12.05,96,100,6.92,CL,1702317819
90,magadan,59.5667,150.8,-9.95,96,100,4.11,RU,1702317819
91,jalingo,8.8833,11.3667,25.3,21,22,2.36,NG,1702317819
92,wailua homesteads,22.0669,-159.378,24.44,90,100,2.57,US,1702317820
93,qamdo,31.1667,97.2333,-9.28,24,30,0.31,CN,1702317820
94,naze,28.3667,129.4833,20.51,85,59,9.49,JP,1702317820
95,la passe,45.5549,-0.8967,15.13,98,100,7.5,FR,1702317821
96,georgetown,5.4112,100.3354,26.08,94,20,1.03,MY,1702317534
97,cidade velha,14.9167,-23.6167,27.26,50,3,8.75,CV,1702317821
98,douglas,41.3,-96.167,6.29,59,0,2.57,US,1702317821
99,invercargill,-46.4,168.35,6.42,91,52,4.34,NZ,1702317822
100,hadibu,12.65,54.0333,25.62,63,10,6.37,YE,1702317822
101,dudinka,69.4058,86.1778,-24.62,98,100,6.26,RU,1702317822
102,santa marinella,42.0345,11.8536,15.39,92,100,7.12,IT,1702317822
103,yaren,-0.5472,166.916,28.83,75,73,4.16,NR,1702317822
104,villamontes,-21.25,-63.5,35.03,37,66,3.69,BO,1702317823
105,east aurora,42.7678,-78.6134,1.55,70,98,3.58,US,1702317823
106,isafjordur,66.0755,-23.124,-1.98,64,100,3.09,IS,1702317823
107,aitape,-3.1374,142.3475,27.35,84,85,6.02,PG,1702317823
108,margaret river,-33.95,115.0667,16.54,59,0,4.05,AU,1702317823
109,corner brook,48.9667,-57.9484,15.09,91,100,7.31,CA,1702317823
110,st. john's,47.5649,-52.7093,10.87,94,100,9.77,CA,1702317723
111,olonkinbyen,70.9221,-8.7187,-0.31,98,100,8.44,SJ,1702317824
112,meadow lakes,61.6247,-149.6011,2.93,78,100,5.66,US,1702317824
113,luanda,-8.8368,13.2343,28.0,78,40,3.6,AO,1702317578
114,whitehorse,60.7161,-135.0538,-4.57,86,75,9.77,CA,1702317721
115,egilsstadir,65.2653,-14.3948,-5.05,74,0,2.06,IS,1702317824
116,narvik,68.4384,17.4272,-5.97,86,22,1.8,NO,1702317663
117,san martin,-33.081,-68.4681,33.3,18,0,3.33,AR,1702317825
118,atafu village,-8.5421,-172.5159,28.33,80,100,10.97,TK,1702317825
119,dzhalagash,45.0833,64.6667,-16.34,47,0,7.87,KZ,1702317825
120,fale old settlement,-9.3852,-171.2468,28.02,79,100,10.39,TK,1702317825
121,pointe-noire,-4.7761,11.8635,29.04,79,20,2.06,CG,1702317825
122,minas de marcona,-15.2119,-75.1103,22.16,56,66,6.47,PE,1702317825
123,jamestown,42.097,-79.2353,0.77,91,100,9.26,US,1702317806
124,connell,46.6635,-118.8611,4.08,99,100,2.91,US,1702317826
125,berezovyy,51.6667,135.7,-25.99,79,5,2.44,RU,1702317826
126,port mathurin,-19.6833,63.4167,26.33,76,100,3.93,MU,1702317826
127,ingeniero guillermo n. juarez,-23.9,-61.85,35.55,34,78,4.68,AR,1702317826
128,saldanha,-33.0117,17.9442,21.03,84,0,7.6,ZA,1702317826
129,noumea,-22.2763,166.4572,17.99,77,100,4.78,NC,1702317451
130,kapuskasing,49.4169,-82.4331,-10.0,73,75,3.6,CA,1702317827
131,tolanaro,-25.0319,46.9987,27.04,83,20,7.2,MG,1702317827
132,pariaman,-0.619,100.12,27.03,87,98,2.33,ID,1702317827
133,champerico,14.3,-91.9167,34.3,65,12,3.06,GT,1702317827
134,hawaiian paradise park,19.5933,-154.9731,23.28,97,0,2.57,US,1702317827
135,bodo,67.28,14.405,-3.98,68,75,9.26,NO,1702317827
136,port augusta,-32.5,137.7667,18.55,61,0,2.82,AU,1702317828
137,gazojak,41.1875,61.4036,-6.53,32,7,8.64,TM,1702317828
138,avarua,-21.2078,-159.775,26.03,83,100,11.83,CK,1702317828
139,uturoa,-16.7333,-151.4333,26.88,77,58,9.77,PF,1702317828
140,utrik,11.2278,169.8474,27.13,75,46,9.32,MH,1702317828
141,lijiang,26.8688,100.2207,2.43,74,0,1.63,CN,1702317828
142,iskateley,67.6803,53.1512,-16.66,94,100,9.39,RU,1702317828
143,keflavik,64.0049,-22.5624,1.95,80,40,5.66,IS,1702317829
144,port lincoln,-34.7333,135.8667,15.72,89,73,1.18,AU,1702317829
145,sao gabriel da cachoeira,-0.1303,-67.0892,32.89,66,75,2.57,BR,1702317829
146,boise,43.6135,-116.2035,4.71,94,100,0.89,US,1702317531
147,claveria,18.6074,121.0832,26.24,86,8,8.19,PH,1702317829
148,chernyshevskiy,63.0128,112.4714,-33.58,100,99,1.14,RU,1702317829
149,hamilton,39.1834,-84.5333,3.84,71,40,3.6,US,1702317829
150,klyuchi,52.2667,79.1667,-24.34,88,65,5.65,RU,1702317830
151,shenkursk,62.1091,42.896,-11.83,94,100,3.95,RU,1702317830
152,yatsuomachi-higashikumisaka,36.5667,137.1333,12.59,85,100,0.89,JP,1702317830
153,subtanjalla,-14.0189,-75.7581,32.65,30,7,5.5,PE,1702317830
154,pekanbaru,0.5333,101.45,25.18,100,40,0.0,ID,1702317830
155,nagqu,31.5,92.0,-16.54,51,4,1.95,CN,1702317830
156,hirara,24.8,125.2833,23.92,100,20,1.54,JP,1702317831
157,bay roberts,47.5999,-53.2648,11.07,97,100,3.58,CA,1702317831
158,mount gambier,-37.8333,140.7667,17.36,79,100,3.67,AU,1702317831
159,kone,-21.0595,164.8658,21.32,78,92,1.69,NC,1702317831
160,rikaze,29.25,88.8833,-2.39,47,1,0.96,CN,1702317831
161,kodiak,57.79,-152.4072,-0.27,64,0,3.09,US,1702317831
162,polyarnyy,69.1989,33.4478,-13.93,91,95,7.08,RU,1702317831
163,san mariano,7.5,126.0,21.15,93,54,1.18,PH,1702317832
164,mana,5.6592,-53.7767,28.67,72,41,4.61,GF,1702317832
165,grand rapids,42.9634,-85.6681,1.23,79,100,3.6,US,1702317562
166,puerto ayora,-0.7393,-90.3518,26.98,76,48,4.19,EC,1702317832
167,barcelos,41.5388,-8.6151,17.08,88,100,3.74,PT,1702317832
168,sinabang,2.4803,96.3801,25.8,84,70,1.2,ID,1702317832
169,bilibino,68.0546,166.4372,-15.6,94,100,1.56,RU,1702317832
170,tura,25.5198,90.2201,14.77,86,0,1.29,IN,1702317833
171,longyearbyen,78.2186,15.6401,-5.09,68,75,6.17,SJ,1702317833
172,mezhdurechenskiy,59.6,65.9333,-32.07,97,12,1.77,RU,1702317833
173,dhuusamarreeb,5.535,46.3861,28.27,50,98,6.58,SO,1702317833
174,qarqaraly,49.4058,75.4742,-26.2,96,100,5.84,KZ,1702317834
175,saipan,15.1355,145.701,27.39,83,20,4.63,MP,1702317834
176,walvis bay,-22.9575,14.5053,17.53,77,19,3.6,NA,1702317834
177,suntar,62.1444,117.6319,-29.77,97,99,2.53,RU,1702317834
178,grantsville,40.5999,-112.4644,6.46,63,0,0.0,US,1702317835
179,sandnessjoen,66.0217,12.6316,-5.88,73,0,1.03,NO,1702317680
180,daru,-9.0763,143.2092,24.57,91,90,3.64,PG,1702317835
181,afaahiti,-17.75,-149.2833,26.93,82,70,10.78,PF,1702317835
182,badger,64.8,-147.5333,-9.07,79,100,0.0,US,1702317835
183,new norfolk,-42.7826,147.0587,9.84,97,92,0.86,AU,1702317835
184,verkhnevilyuysk,63.4453,120.3167,-28.03,97,100,2.67,RU,1702317836
185,tafuna,-14.3358,-170.72,26.97,100,100,11.83,AS,1702317836
186,moroto,2.5345,34.6666,25.6,44,86,6.1,UG,1702317836
187,ulladulla,-35.35,150.4667,22.09,97,86,2.27,AU,1702317836
188,kingston,17.997,-76.7936,31.53,58,40,6.17,JM,1702317601
189,zhuanghe,39.7008,122.9911,-12.69,79,95,4.1,CN,1702317836
190,seguin,29.5688,-97.9647,17.67,31,0,4.12,US,1702317791
191,aleksandrov gay,50.147,48.5704,-10.88,55,95,8.91,RU,1702317837
192,richards bay,-28.783,32.0377,19.84,97,100,1.13,ZA,1702317837
193,boca suno,-0.7167,-77.1333,28.77,58,89,0.28,EC,1702317588
194,carnarvon,-24.8667,113.6333,23.98,72,0,5.4,AU,1702317837
195,bonthe,7.5264,-12.505,28.44,72,96,3.74,SL,1702317837
196,queenstown,-31.8976,26.8753,18.81,59,77,0.52,ZA,1702317668
197,gadzhiyevo,69.2551,33.3362,-9.48,91,100,12.38,RU,1702317837
198,keminmaa,65.8596,24.8228,-13.13,85,0,2.06,FI,1702317837
199,ranong,9.9658,98.6348,26.17,81,73,2.94,TH,1702317838
200,vorkuta,67.5,64.0,-22.14,97,100,3.93,RU,1702317838
201,watford city,47.8022,-103.2832,0.25,74,100,5.14,US,1702317838
202,corral de bustos,-33.2821,-62.1846,33.07,21,3,7.87,AR,1702317838
203,hami,42.8,93.45,-2.08,52,89,1.46,CN,1702317838
204,port isabel,26.0734,-97.2086,20.04,45,0,4.63,US,1702317838
205,cercado abajo,18.7268,-71.5174,28.27,51,2,0.68,DO,1702317838
206,kavaratti,10.5669,72.642,28.6,72,70,1.62,IN,1702317839
207,enewetak,11.3474,162.3373,27.69,78,33,8.59,MH,1702317839
208,khandyga,62.6667,135.6,-33.61,97,100,0.73,RU,1702317839
209,iqaluit,63.7506,-68.5145,-16.15,72,75,8.23,CA,1702317839
210,wewak,-3.5534,143.6268,25.79,91,63,2.37,PG,1702317839
211,kudahuvadhoo,2.6708,72.8944,28.43,73,46,3.41,MV,1702317839
212,sanming,26.2486,117.6186,18.56,96,51,1.29,CN,1702317839
213,sitka,57.0531,-135.33,5.94,75,100,7.2,US,1702317840
214,castro,-24.7911,-50.0119,24.04,66,59,2.62,BR,1702317657
215,qujing,25.4833,103.7833,8.08,78,0,1.56,CN,1702317840
216,karratha,-20.7377,116.8463,25.41,50,0,4.11,AU,1702317840
217,callao,-12.0667,-77.15,23.16,64,0,4.63,PE,1702317521
218,kapa'a,22.0752,-159.319,25.18,90,100,2.57,US,1702317840
219,nabire,-3.3667,135.4833,24.44,94,100,1.32,ID,1702317840
220,lihue,21.9789,-159.3672,24.77,87,100,2.57,US,1702317585
221,hasaki,35.7333,140.8333,11.27,91,100,4.82,JP,1702317841
222,turar ryskulov,42.5333,70.3333,-5.6,97,100,1.37,KZ,1702317841
223,kismayo,-0.3582,42.5454,27.32,81,100,4.12,SO,1702317656
224,hailey,43.5196,-114.3153,0.44,81,100,3.09,US,1702317841
225,blackwater,-23.5833,148.8833,21.74,81,66,6.22,AU,1702317842
226,newman,37.3138,-121.0208,10.58,62,20,1.34,US,1702317842
227,cidreira,-30.1811,-50.2056,22.78,73,15,5.24,BR,1702317843
228,qaqortoq,60.7167,-46.0333,-2.78,96,100,8.44,GL,1702317845
229,fort mcmurray,56.7268,-111.381,-11.23,61,0,5.14,CA,1702317614
230,yung shue wan,22.2333,114.1167,24.06,85,3,1.12,HK,1702317847
231,bayanhongor,46.7167,100.1167,-18.37,98,100,1.68,MN,1702317849
232,san luis,-33.295,-66.3356,32.87,26,4,8.53,AR,1702317837
233,quellon,-43.1167,-73.6167,11.02,96,100,0.31,CL,1702317726
234,anadyr,64.75,177.4833,-25.56,83,0,5.0,RU,1702317849
235,rio grande,-32.035,-52.0986,28.06,68,62,5.35,BR,1702317850
236,soroti,1.7146,33.6111,23.72,66,76,0.19,UG,1702317850
237,arteche,12.2645,125.4048,25.49,90,81,2.85,PH,1702317851
238,jabat,7.75,168.9751,27.81,74,91,9.24,MH,1702317851
239,vernon,50.2581,-119.2691,2.09,94,96,0.51,CA,1702317609
240,san luis de la loma,17.2706,-100.8939,30.27,55,100,0.68,MX,1702317851
241,qeshm,26.9581,56.2719,19.94,50,95,3.34,IR,1702317852
242,st anne,49.715,-2.2042,12.25,94,75,3.6,GG,1702317852
243,bokani,9.4333,5.2,27.53,20,0,1.75,NG,1702317852
244,tsetserleg,47.475,101.4542,-22.1,98,88,0.43,MN,1702317852
245,timbuktu,16.7735,-3.0074,24.76,15,0,4.84,ML,1702317637
246,lospalos,-8.5186,127.0025,23.89,89,100,1.11,TL,1702317853
247,ain sukhna,29.6002,32.3167,18.47,40,0,2.75,EG,1702317854
248,uliastay,47.7417,96.8444,-16.76,82,100,2.01,MN,1702317855
249,melfi,40.9965,15.6514,6.84,92,60,4.83,IT,1702317855
250,bengkulu,-3.8004,102.2655,23.9,95,71,1.54,ID,1702317855
251,plouzane,48.3833,-4.6167,13.18,94,100,7.2,FR,1702317856
252,vikarabad,17.3333,77.9,18.33,57,19,3.0,IN,1702317856
253,stung treng,13.5259,105.9683,22.82,72,99,0.97,KH,1702317856
254,mount isa,-20.7333,139.5,27.87,36,100,4.12,AU,1702317858
255,lubango,-14.9172,13.4925,18.11,90,96,1.45,AO,1702317858
256,susuman,62.7833,148.1667,-21.68,96,100,2.24,RU,1702317858
257,al kharijah,25.4514,30.5464,17.89,36,0,4.17,EG,1702317859
258,mgandu,-5.95,34.1333,17.94,89,100,1.68,TZ,1702317859
259,montepuez,-13.1256,38.9997,24.94,70,100,3.43,MZ,1702317859
260,villa huidobro,-34.8383,-64.5869,34.9,20,98,9.61,AR,1702317860
261,tual,-5.6667,132.75,28.89,76,96,6.55,ID,1702317860
262,troitsko-pechorsk,62.7084,56.1964,-22.95,89,100,4.92,RU,1702317860
263,shitanjing,39.2342,106.3439,-2.19,39,0,4.26,CN,1702317861
264,fort bragg,35.139,-79.006,9.34,63,6,0.89,US,1702317861
265,hilo,19.7297,-155.09,25.34,96,0,2.57,US,1702317861
266,bambari,5.768,20.6757,27.17,30,84,1.66,CF,1702317861
267,yashan,22.1975,109.9419,21.57,89,47,0.93,CN,1702317862
268,yelizovo,53.1873,158.3805,-4.92,63,40,1.0,RU,1702317862
269,santa elena de uairen,4.6167,-61.1333,29.64,40,66,1.33,VE,1702317862
270,nova sintra,14.8667,-24.7167,22.23,70,18,10.75,CV,1702317862
271,tanggu,39.0211,117.6469,-4.02,61,100,1.29,CN,1702317863
272,kalundborg,55.6795,11.0886,2.79,97,100,6.08,DK,1702317863
273,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,87,40,7.6,RU,1702317863
274,labuan,5.2767,115.2417,27.2,89,20,0.0,MY,1702317863
275,bardai,11.65,7.2333,19.53,23,9,4.45,NG,1702317864
276,manlleu,42.0023,2.2848,14.07,88,100,1.34,ES,1702317864
277,salekhard,66.53,66.6019,-27.8,100,100,3.86,RU,1702317865
278,pen,18.75,73.0833,27.02,75,9,0.73,IN,1702317865
279,ribeira brava,32.65,-17.0667,22.06,82,100,2.8,PT,1702317660
280,colonia,50.9333,6.95,10.23,83,75,2.57,DE,1702317865
281,kirsehir,39.3333,34.1667,6.81,82,100,0.16,TR,1702317866
282,gongchangling,41.1167,123.45,-13.14,65,43,2.72,CN,1702317866
283,tofol,5.3248,163.0078,27.61,81,100,6.5,FM,1702317867
284,lorengau,-2.0226,147.2712,27.49,86,100,5.43,PG,1702317867
285,labrador city,52.9463,-66.9114,-5.05,80,100,4.12,CA,1702317610
286,joniskis,56.2403,23.6153,-0.49,99,100,4.09,LT,1702317868
287,sept-iles,50.2001,-66.3821,2.29,98,100,2.06,CA,1702317723
288,aqadyr,48.2553,72.8483,-24.11,83,95,7.2,KZ,1702317868
289,siraha,26.6541,86.2087,16.37,46,0,1.48,NP,1702317868
290,puerto aysen,-45.4,-72.7,14.17,71,56,2.83,CL,1702317726
